,predicted_age,actual_age,percentage_error
10773,39,21,85.71428571428571
5496,34,42,-19.047619047619047
13054,34,36,-5.555555555555555
11825,34,29,17.24137931034483
1326,39,53,-26.41509433962264
63,37,23,60.86956521739131
10307,39,26,50.0
5477,37,28,32.142857142857146
13055,34,21,61.904761904761905
5396,37,29,27.586206896551722
5888,34,39,-12.82051282051282
8257,34,33,3.0303030303030303
4900,38,60,-36.666666666666664
311,37,45,-17.77777777777778
3254,34,43,-20.930232558139537
1355,37,64,-42.1875
2874,34,45,-24.444444444444443
5836,37,21,76.19047619047619
9451,34,27,25.925925925925924
6213,34,26,30.76923076923077
4833,34,25,36.0
1611,37,24,54.166666666666664
8845,37,48,-22.916666666666664
11956,39,23,69.56521739130434
8990,34,24,41.66666666666667
3608,39,56,-30.357142857142854
5714,39,35,11.428571428571429
12286,37,38,-2.631578947368421
12686,37,23,60.86956521739131
4104,37,21,76.19047619047619
7882,37,27,37.03703703703704
7182,37,44,-15.909090909090908
6298,37,22,68.18181818181817
7770,34,25,36.0
3989,39,33,18.181818181818183
9350,37,23,60.86956521739131
7877,34,38,-10.526315789473683
4053,42,32,31.25
10685,39,33,18.181818181818183
2301,37,23,60.86956521739131
1310,38,61,-37.704918032786885
2771,34,28,21.428571428571427
6825,39,30,30.0
10214,39,21,85.71428571428571
3684,34,36,-5.555555555555555
7532,39,22,77.27272727272727
487,37,54,-31.48148148148148
13176,34,43,-20.930232558139537
11325,38,23,65.21739130434783
1739,34,49,-30.612244897959183
6333,37,63,-41.269841269841265
5743,34,33,3.0303030303030303
3120,34,58,-41.37931034482759
5828,34,48,-29.166666666666668
1659,39,22,77.27272727272727
10962,34,34,0.0
12660,37,31,19.35483870967742
168,37,22,68.18181818181817
11194,39,21,85.71428571428571
3355,34,45,-24.444444444444443
10777,34,23,47.82608695652174
10558,34,27,25.925925925925924
6485,34,34,0.0
1175,34,51,-33.33333333333333
977,37,26,42.30769230769231
6201,34,32,6.25
13379,39,42,-7.142857142857142
1953,37,28,32.142857142857146
8372,34,37,-8.108108108108109
9251,37,21,76.19047619047619
8641,34,36,-5.555555555555555
6606,34,25,36.0
5261,39,61,-36.0655737704918
4580,34,31,9.67741935483871
6584,34,29,17.24137931034483
10368,37,45,-17.77777777777778
8404,34,30,13.333333333333334
1197,34,33,3.0303030303030303
